time,epoch,batch,loss,cost
0min2sec,17,420,-2.405,5.647
0min2sec,17,430,-2.401,5.647
0min2sec,17,440,-2.379,5.646
0min2sec,17,450,-2.370,5.645
0min2sec,17,460,-2.370,5.645
0min2sec,17,470,-2.364,5.645
0min2sec,17,480,-2.359,5.645
0min2sec,17,490,-2.348,5.644
0min2sec,17,500,-2.327,5.643
0min2sec,17,510,-2.315,5.643
0min2sec,17,520,-2.308,5.642
0min2sec,17,530,-2.291,5.641
0min2sec,17,540,-2.272,5.640
0min2sec,17,550,-2.262,5.640
0min2sec,17,560,-2.253,5.639
0min2sec,17,570,-2.242,5.639
0min2sec,17,580,-2.233,5.638
0min2sec,17,590,-2.225,5.638
0min2sec,17,600,-2.220,5.637
0min2sec,17,610,-2.225,5.637
0min2sec,17,620,-2.226,5.637
0min2sec,17,630,-2.238,5.638
0min2sec,17,640,-2.252,5.639
0min2sec,17,650,-2.261,5.639
0min2sec,17,660,-2.273,5.640
0min2sec,17,670,-2.272,5.640
0min2sec,17,680,-2.272,5.640
0min2sec,17,690,-2.269,5.640
0min2sec,17,700,-2.263,5.640
0min2sec,17,710,-2.250,5.639
0min2sec,17,720,-2.253,5.639
0min2sec,17,730,-2.251,5.639
0min2sec,17,740,-2.251,5.639
0min2sec,17,750,-2.254,5.639
0min2sec,17,760,-2.255,5.639
0min2sec,17,770,-2.254,5.639
0min2sec,17,780,-2.248,5.639
0min2sec,17,790,-2.247,5.639
0min2sec,17,800,-2.240,5.639
0min2sec,17,810,-2.239,5.639
0min2sec,17,820,-2.242,5.639
0min2sec,17,830,-2.253,5.640
0min2sec,17,840,-2.256,5.640
0min2sec,17,850,-2.250,5.640
0min2sec,17,860,-2.243,5.639
0min2sec,17,870,-2.237,5.639
0min2sec,17,880,-2.236,5.639
0min2sec,17,890,-2.230,5.639
0min2sec,17,900,-2.226,5.638
0min2sec,17,910,-2.213,5.638
0min2sec,17,920,-2.212,5.638
0min2sec,17,930,-2.218,5.638
0min2sec,17,940,-2.228,5.639
0min2sec,17,950,-2.242,5.639
0min2sec,17,960,-2.243,5.639
0min2sec,17,970,-2.248,5.639
0min2sec,17,980,-2.250,5.640
0min2sec,17,990,-2.252,5.640
0min2sec,17,1000,-2.244,5.639
0min2sec,17,1010,-2.241,5.639
0min2sec,17,1020,-2.242,5.639
0min2sec,17,1030,-2.244,5.639
0min2sec,17,1040,-2.230,5.639
0min2sec,17,1050,-2.226,5.639
0min2sec,17,1060,-2.222,5.639
0min2sec,17,1070,-2.220,5.638
0min2sec,17,1080,-2.218,5.638
0min2sec,17,1090,-2.211,5.638
0min2sec,17,1100,-2.205,5.638
0min2sec,17,1110,-2.194,5.637
0min2sec,17,1120,-2.190,5.637
0min2sec,17,1130,-2.186,5.637
0min2sec,17,1140,-2.179,5.636
0min2sec,17,1150,-2.173,5.636
0min2sec,17,1160,-2.168,5.636
0min2sec,17,1170,-2.164,5.636
0min2sec,17,1180,-2.163,5.636
0min2sec,17,1190,-2.165,5.636
0min2sec,17,1200,-2.172,5.636
0min2sec,17,1210,-2.177,5.636
0min2sec,17,1220,-2.179,5.636
0min2sec,17,1230,-2.182,5.636
0min2sec,17,1240,-2.180,5.636
0min2sec,17,1250,-2.170,5.636
0min2sec,17,1260,-2.164,5.635
0min2sec,17,1270,-2.156,5.635
0min2sec,17,1280,-2.154,5.635
0min2sec,17,1290,-2.152,5.635
0min2sec,17,1300,-2.154,5.635
0min2sec,17,1310,-2.152,5.635
0min2sec,17,1320,-2.155,5.635
0min2sec,17,1330,-2.157,5.635
0min2sec,17,1340,-2.158,5.635
0min2sec,17,1350,-2.159,5.635
0min2sec,17,1360,-2.160,5.635
0min2sec,17,1370,-2.155,5.635
0min2sec,17,1380,-2.151,5.635
0min2sec,17,1390,-2.147,5.634
0min2sec,17,1400,-2.144,5.634
0min2sec,17,1410,-2.142,5.634
0min2sec,17,1420,-2.137,5.634
0min2sec,17,1430,-2.133,5.634
0min2sec,17,1440,-2.136,5.634
0min2sec,17,1450,-2.138,5.634
0min2sec,17,1460,-2.137,5.634
0min2sec,17,1470,-2.135,5.633
0min2sec,17,1480,-2.135,5.633
0min2sec,17,1490,-2.133,5.633
0min2sec,17,1500,-2.136,5.634
0min2sec,17,1510,-2.138,5.634
0min2sec,17,1520,-2.136,5.634
0min2sec,17,1530,-2.137,5.634
0min2sec,17,1540,-2.136,5.634
0min2sec,17,1550,-2.136,5.634
0min2sec,17,1560,-2.133,5.634
0min2sec,17,1570,-2.131,5.634
0min2sec,17,1580,-2.128,5.633
0min2sec,17,1590,-2.129,5.633
0min2sec,17,1600,-2.129,5.633
0min2sec,17,1610,-2.130,5.634
0min2sec,17,1620,-2.133,5.634
0min2sec,17,1630,-2.135,5.634
0min2sec,17,1640,-2.138,5.634
0min2sec,17,1650,-2.137,5.634
0min2sec,17,1660,-2.139,5.634
0min2sec,17,1670,-2.143,5.634
0min2sec,17,1680,-2.145,5.634
0min2sec,17,1690,-2.144,5.634
0min2sec,17,1700,-2.144,5.634
0min2sec,17,1710,-2.147,5.634
0min2sec,17,1720,-2.149,5.634
0min2sec,17,1730,-2.152,5.634
0min2sec,17,1740,-2.152,5.634
0min2sec,17,1750,-2.154,5.634
0min2sec,17,1760,-2.156,5.634
0min2sec,17,1770,-2.162,5.635
0min2sec,17,1780,-2.166,5.635
0min2sec,17,1790,-2.170,5.635
0min2sec,17,1800,-2.172,5.635
0min2sec,17,1810,-2.175,5.635
0min2sec,17,1820,-2.174,5.635
0min2sec,17,1830,-2.173,5.635
0min2sec,17,1840,-2.172,5.635
0min2sec,17,1850,-2.170,5.635
0min2sec,17,1860,-2.165,5.635
0min2sec,17,1870,-2.164,5.635
0min2sec,17,1880,-2.163,5.635
0min2sec,17,1890,-2.161,5.635
0min2sec,17,1900,-2.159,5.635
0min2sec,17,1910,-2.154,5.635
0min2sec,17,1920,-2.154,5.635
0min2sec,17,1930,-2.154,5.635
0min2sec,17,1940,-2.154,5.635
0min2sec,17,1950,-2.157,5.635
0min2sec,17,1960,-2.154,5.635
0min2sec,17,1970,-2.151,5.635
0min2sec,17,1980,-2.150,5.634
0min2sec,17,1990,-2.148,5.634
0min2sec,17,2000,-2.151,5.635
0min2sec,17,2010,-2.155,5.635
0min2sec,17,2020,-2.160,5.635
0min2sec,17,2030,-2.165,5.635
0min2sec,17,2040,-2.164,5.635
0min2sec,17,2050,-2.165,5.635
0min2sec,17,2060,-2.166,5.635
0min2sec,17,2070,-2.163,5.635
0min2sec,17,2080,-2.164,5.635
0min2sec,17,2090,-2.163,5.635
0min2sec,17,2100,-2.165,5.635
0min2sec,17,2110,-2.165,5.635
0min2sec,17,2120,-2.165,5.635
0min2sec,17,2130,-2.168,5.635
0min2sec,17,2140,-2.171,5.635
0min2sec,17,2150,-2.176,5.635
0min2sec,17,2160,-2.175,5.635
0min2sec,17,2170,-2.176,5.635
0min2sec,17,2180,-2.176,5.635
0min2sec,17,2190,-2.172,5.635
0min2sec,17,2200,-2.172,5.635
0min2sec,17,2210,-2.170,5.635
0min2sec,17,2220,-2.171,5.635
0min2sec,17,2230,-2.171,5.635
0min2sec,17,2240,-2.174,5.635
0min2sec,17,2250,-2.173,5.635
0min2sec,17,2260,-2.168,5.635
0min2sec,17,2270,-2.168,5.635
0min2sec,17,2280,-2.167,5.635
0min2sec,17,2290,-2.169,5.635
0min2sec,17,2300,-2.170,5.635
0min2sec,17,2310,-2.170,5.635
0min2sec,17,2320,-2.169,5.635
0min2sec,17,2330,-2.168,5.635
0min2sec,17,2340,-2.166,5.635
0min2sec,17,2350,-2.163,5.635
0min2sec,17,2360,-2.160,5.634
0min2sec,17,2370,-2.158,5.634
0min2sec,17,2380,-2.161,5.634
0min2sec,17,2390,-2.163,5.634
0min2sec,17,2400,-2.161,5.634
0min2sec,17,2410,-2.162,5.634
0min2sec,17,2420,-2.163,5.634
0min2sec,17,2430,-2.163,5.634
0min2sec,17,2440,-2.161,5.634
0min2sec,17,2450,-2.161,5.634
0min2sec,17,2460,-2.161,5.634
0min2sec,17,2470,-2.161,5.634
0min2sec,17,2480,-2.159,5.634
0min2sec,17,2490,-2.161,5.634
4min15sec,18,0,-3.169,5.636
0min2sec,18,10,-2.073,5.609
0min2sec,18,20,-2.433,5.621
0min2sec,18,30,-2.393,5.620
0min2sec,18,40,-2.599,5.623
0min2sec,18,50,-2.597,5.624
0min2sec,18,60,-2.604,5.621
0min2sec,18,70,-2.476,5.616
0min2sec,18,80,-2.341,5.611
0min2sec,18,90,-2.311,5.610
0min2sec,18,100,-2.326,5.611
0min2sec,18,110,-2.338,5.613
0min2sec,18,120,-2.362,5.617
0min2sec,18,130,-2.372,5.617
0min2sec,18,140,-2.457,5.619
0min2sec,18,150,-2.488,5.620
0min2sec,18,160,-2.522,5.622
0min2sec,18,170,-2.518,5.621
0min2sec,18,180,-2.502,5.621
0min2sec,18,190,-2.518,5.622
0min2sec,18,200,-2.503,5.622
0min2sec,18,210,-2.533,5.624
0min2sec,18,220,-2.592,5.626
0min2sec,18,230,-2.618,5.627
0min2sec,18,240,-2.649,5.628
0min2sec,18,250,-2.668,5.630
0min2sec,18,260,-2.704,5.631
0min2sec,18,270,-2.706,5.631
0min2sec,18,280,-2.687,5.630
0min2sec,18,290,-2.656,5.629
0min2sec,18,300,-2.660,5.629
0min2sec,18,310,-2.650,5.629
0min2sec,18,320,-2.642,5.629
0min2sec,18,330,-2.661,5.630
0min2sec,18,340,-2.694,5.631
0min2sec,18,350,-2.709,5.632
0min2sec,18,360,-2.712,5.632
0min2sec,18,370,-2.701,5.632
0min2sec,18,380,-2.711,5.632
0min2sec,18,390,-2.713,5.632
0min2sec,18,400,-2.729,5.633
0min2sec,18,410,-2.741,5.633
0min2sec,18,420,-2.762,5.634
0min2sec,18,430,-2.754,5.635
0min2sec,18,440,-2.763,5.635
0min2sec,18,450,-2.768,5.636
0min2sec,18,460,-2.775,5.636
0min2sec,18,470,-2.764,5.635
0min2sec,18,480,-2.753,5.635
0min2sec,18,490,-2.750,5.635
0min2sec,18,500,-2.752,5.635
0min2sec,18,510,-2.758,5.635
0min2sec,18,520,-2.751,5.635
0min2sec,18,530,-2.742,5.635
0min2sec,18,540,-2.732,5.634
0min2sec,18,550,-2.713,5.634
0min2sec,18,560,-2.711,5.633
0min2sec,18,570,-2.726,5.634
0min2sec,18,580,-2.733,5.634
0min2sec,18,590,-2.732,5.634
0min2sec,18,600,-2.713,5.633
0min2sec,18,610,-2.698,5.633
0min2sec,18,620,-2.687,5.632
0min2sec,18,630,-2.680,5.632
0min2sec,18,640,-2.674,5.631
0min2sec,18,650,-2.668,5.631
0min2sec,18,660,-2.661,5.631
0min2sec,18,670,-2.654,5.631
0min2sec,18,680,-2.651,5.631
0min2sec,18,690,-2.649,5.631
0min2sec,18,700,-2.649,5.631
0min2sec,18,710,-2.635,5.630
0min2sec,18,720,-2.623,5.629
0min2sec,18,730,-2.622,5.630
0min2sec,18,740,-2.617,5.629
0min2sec,18,750,-2.623,5.629
0min2sec,18,760,-2.627,5.629
0min2sec,18,770,-2.605,5.629
0min2sec,18,780,-2.602,5.628
0min2sec,18,790,-2.594,5.628
0min2sec,18,800,-2.590,5.628
0min2sec,18,810,-2.586,5.628
0min2sec,18,820,-2.586,5.628
0min2sec,18,830,-2.589,5.628
0min2sec,18,840,-2.580,5.628
0min2sec,18,850,-2.572,5.628
0min2sec,18,860,-2.558,5.627
0min2sec,18,870,-2.553,5.627
0min2sec,18,880,-2.560,5.627
0min2sec,18,890,-2.562,5.627
0min2sec,18,900,-2.568,5.627
0min2sec,18,910,-2.567,5.627
0min2sec,18,920,-2.563,5.627
0min2sec,18,930,-2.558,5.627
0min2sec,18,940,-2.562,5.627
0min2sec,18,950,-2.558,5.626
0min2sec,18,960,-2.556,5.626
0min2sec,18,970,-2.547,5.626
0min2sec,18,980,-2.547,5.626
0min2sec,18,990,-2.545,5.626
0min2sec,18,1000,-2.544,5.626
0min2sec,18,1010,-2.542,5.626
0min2sec,18,1020,-2.538,5.626
0min2sec,18,1030,-2.530,5.625
0min2sec,18,1040,-2.531,5.625
0min2sec,18,1050,-2.537,5.625
0min2sec,18,1060,-2.533,5.625
0min2sec,18,1070,-2.531,5.625
0min2sec,18,1080,-2.524,5.625
0min2sec,18,1090,-2.518,5.625
0min2sec,18,1100,-2.513,5.624
0min2sec,18,1110,-2.511,5.624
0min2sec,18,1120,-2.510,5.624
0min2sec,18,1130,-2.506,5.624
0min2sec,18,1140,-2.505,5.624
0min2sec,18,1150,-2.508,5.624
0min2sec,18,1160,-2.508,5.624
0min2sec,18,1170,-2.508,5.624
0min2sec,18,1180,-2.507,5.624
0min2sec,18,1190,-2.507,5.624
0min2sec,18,1200,-2.507,5.624
0min2sec,18,1210,-2.505,5.624
0min2sec,18,1220,-2.505,5.624
0min2sec,18,1230,-2.506,5.624
0min2sec,18,1240,-2.508,5.624
0min2sec,18,1250,-2.509,5.624
0min2sec,18,1260,-2.506,5.624
0min2sec,18,1270,-2.506,5.623
0min2sec,18,1280,-2.506,5.624
0min2sec,18,1290,-2.501,5.623
0min2sec,18,1300,-2.497,5.623
0min2sec,18,1310,-2.494,5.623
0min2sec,18,1320,-2.488,5.623
0min2sec,18,1330,-2.485,5.623
0min2sec,18,1340,-2.487,5.623
0min2sec,18,1350,-2.482,5.623
0min2sec,18,1360,-2.475,5.623
0min2sec,18,1370,-2.475,5.623
0min2sec,18,1380,-2.476,5.623
0min2sec,18,1390,-2.474,5.623
0min2sec,18,1400,-2.475,5.623
0min2sec,18,1410,-2.476,5.623
0min2sec,18,1420,-2.483,5.623
0min2sec,18,1430,-2.487,5.623
0min2sec,18,1440,-2.490,5.623
0min2sec,18,1450,-2.490,5.623
0min2sec,18,1460,-2.493,5.624
0min2sec,18,1470,-2.496,5.624
0min2sec,18,1480,-2.507,5.624
0min2sec,18,1490,-2.510,5.624
0min2sec,18,1500,-2.515,5.624
0min2sec,18,1510,-2.521,5.624
0min2sec,18,1520,-2.527,5.625
0min2sec,18,1530,-2.532,5.625
0min2sec,18,1540,-2.534,5.625
0min2sec,18,1550,-2.538,5.625
0min2sec,18,1560,-2.540,5.625
0min2sec,18,1570,-2.546,5.626
0min2sec,18,1580,-2.550,5.626
0min2sec,18,1590,-2.549,5.626
0min2sec,18,1600,-2.550,5.626
0min2sec,18,1610,-2.547,5.626
0min2sec,18,1620,-2.545,5.626
0min2sec,18,1630,-2.544,5.626
0min2sec,18,1640,-2.544,5.626
0min2sec,18,1650,-2.539,5.625
0min2sec,18,1660,-2.538,5.625
0min2sec,18,1670,-2.538,5.625
0min2sec,18,1680,-2.544,5.626
0min2sec,18,1690,-2.549,5.626
0min2sec,18,1700,-2.550,5.626
0min2sec,18,1710,-2.549,5.626
0min2sec,18,1720,-2.547,5.626
0min2sec,18,1730,-2.546,5.626
0min2sec,18,1740,-2.547,5.626
0min2sec,18,1750,-2.547,5.626
0min2sec,18,1760,-2.549,5.626
0min2sec,18,1770,-2.548,5.626
0min2sec,18,1780,-2.549,5.626
0min2sec,18,1790,-2.550,5.627
0min2sec,18,1800,-2.551,5.627
0min2sec,18,1810,-2.551,5.627
0min2sec,18,1820,-2.550,5.627
0min2sec,18,1830,-2.548,5.627
0min2sec,18,1840,-2.546,5.627
0min2sec,18,1850,-2.546,5.626
0min2sec,18,1860,-2.549,5.627
0min2sec,18,1870,-2.553,5.627
0min2sec,18,1880,-2.557,5.627
0min2sec,18,1890,-2.559,5.627
0min2sec,18,1900,-2.562,5.627
0min2sec,18,1910,-2.565,5.627
0min2sec,18,1920,-2.566,5.627
0min2sec,18,1930,-2.570,5.628
0min2sec,18,1940,-2.575,5.628
0min2sec,18,1950,-2.577,5.628
0min2sec,18,1960,-2.584,5.628
0min2sec,18,1970,-2.587,5.628
0min2sec,18,1980,-2.590,5.628
0min2sec,18,1990,-2.594,5.629
0min2sec,18,2000,-2.596,5.629
0min2sec,18,2010,-2.595,5.629
0min2sec,18,2020,-2.594,5.629
0min2sec,18,2030,-2.592,5.629
0min2sec,18,2040,-2.587,5.629
0min2sec,18,2050,-2.584,5.628
0min2sec,18,2060,-2.584,5.628
0min2sec,18,2070,-2.582,5.628
0min2sec,18,2080,-2.580,5.628
0min2sec,18,2090,-2.578,5.628
0min2sec,18,2100,-2.578,5.628
0min2sec,18,2110,-2.578,5.628
0min2sec,18,2120,-2.577,5.628
0min2sec,18,2130,-2.577,5.628
0min2sec,18,2140,-2.579,5.628
0min2sec,18,2150,-2.582,5.628
0min2sec,18,2160,-2.582,5.628
0min2sec,18,2170,-2.580,5.628
0min2sec,18,2180,-2.579,5.628
0min2sec,18,2190,-2.576,5.628
0min2sec,18,2200,-2.574,5.628
0min2sec,18,2210,-2.573,5.628
0min2sec,18,2220,-2.573,5.628
0min2sec,18,2230,-2.572,5.628
0min2sec,18,2240,-2.571,5.628
0min2sec,18,2250,-2.572,5.628
0min2sec,18,2260,-2.571,5.628
0min2sec,18,2270,-2.568,5.628
0min2sec,18,2280,-2.567,5.628
0min2sec,18,2290,-2.570,5.628
0min2sec,18,2300,-2.571,5.628
0min2sec,18,2310,-2.572,5.628
0min2sec,18,2320,-2.574,5.628
0min2sec,18,2330,-2.574,5.628
0min2sec,18,2340,-2.573,5.628
0min2sec,18,2350,-2.572,5.628
0min2sec,18,2360,-2.571,5.628
0min2sec,18,2370,-2.570,5.628
0min2sec,18,2380,-2.572,5.628
0min2sec,18,2390,-2.569,5.628
0min2sec,18,2400,-2.568,5.628
0min2sec,18,2410,-2.570,5.628
0min2sec,18,2420,-2.571,5.628
0min2sec,18,2430,-2.572,5.628
0min2sec,18,2440,-2.572,5.628
0min2sec,18,2450,-2.571,5.628
0min2sec,18,2460,-2.569,5.628
0min2sec,18,2470,-2.568,5.628
0min2sec,18,2480,-2.569,5.628
0min2sec,18,2490,-2.569,5.628
4min14sec,19,0,-1.891,5.603
0min2sec,19,10,-2.625,5.611
0min2sec,19,20,-2.227,5.600
0min2sec,19,30,-2.186,5.602
0min2sec,19,40,-2.259,5.608
0min2sec,19,50,-2.376,5.614
0min2sec,19,60,-2.346,5.613
0min2sec,19,70,-2.261,5.611
0min2sec,19,80,-2.183,5.610
0min2sec,19,90,-2.097,5.606
0min2sec,19,100,-2.021,5.604
0min2sec,19,110,-1.987,5.603
0min2sec,19,120,-1.998,5.603
0min2sec,19,130,-1.996,5.603
0min2sec,19,140,-2.039,5.604
0min2sec,19,150,-2.077,5.604
0min2sec,19,160,-2.096,5.605
0min2sec,19,170,-2.100,5.606
0min2sec,19,180,-2.138,5.607
0min2sec,19,190,-2.146,5.607
0min2sec,19,200,-2.159,5.607
0min2sec,19,210,-2.179,5.608
0min2sec,19,220,-2.205,5.610
0min2sec,19,230,-2.248,5.611
0min2sec,19,240,-2.255,5.612
0min2sec,19,250,-2.260,5.612
0min2sec,19,260,-2.272,5.612
0min2sec,19,270,-2.277,5.612
0min2sec,19,280,-2.276,5.612
0min2sec,19,290,-2.276,5.612
0min2sec,19,300,-2.280,5.613
0min2sec,19,310,-2.295,5.613
0min2sec,19,320,-2.303,5.614
0min2sec,19,330,-2.295,5.614
0min2sec,19,340,-2.292,5.614
0min2sec,19,350,-2.294,5.614
0min2sec,19,360,-2.278,5.613
0min2sec,19,370,-2.281,5.613
0min2sec,19,380,-2.279,5.613
0min2sec,19,390,-2.311,5.614
0min2sec,19,400,-2.309,5.614
0min2sec,19,410,-2.308,5.614
0min2sec,19,420,-2.294,5.613
0min2sec,19,430,-2.290,5.612
0min2sec,19,440,-2.285,5.612
0min2sec,19,450,-2.280,5.612
0min2sec,19,460,-2.268,5.611
0min2sec,19,470,-2.289,5.612
0min2sec,19,480,-2.313,5.613
0min2sec,19,490,-2.327,5.614
0min2sec,19,500,-2.338,5.614
0min2sec,19,510,-2.337,5.614
0min2sec,19,520,-2.333,5.614
0min2sec,19,530,-2.330,5.614
0min2sec,19,540,-2.312,5.614
0min2sec,19,550,-2.305,5.613
0min2sec,19,560,-2.294,5.613
0min2sec,19,570,-2.311,5.613
0min2sec,19,580,-2.329,5.614
0min2sec,19,590,-2.339,5.615
0min2sec,19,600,-2.340,5.615
0min2sec,19,610,-2.339,5.614
0min2sec,19,620,-2.338,5.614
0min2sec,19,630,-2.334,5.614
0min2sec,19,640,-2.337,5.614
0min2sec,19,650,-2.346,5.615
0min2sec,19,660,-2.343,5.615
0min2sec,19,670,-2.347,5.615
0min2sec,19,680,-2.344,5.615
0min2sec,19,690,-2.335,5.614
0min2sec,19,700,-2.333,5.614
0min2sec,19,710,-2.341,5.615
0min2sec,19,720,-2.342,5.615
0min2sec,19,730,-2.342,5.615
0min2sec,19,740,-2.346,5.615
0min2sec,19,750,-2.347,5.615
0min2sec,19,760,-2.346,5.615
0min2sec,19,770,-2.344,5.615
0min2sec,19,780,-2.343,5.615
0min2sec,19,790,-2.339,5.615
0min2sec,19,800,-2.333,5.615
0min2sec,19,810,-2.339,5.615
0min2sec,19,820,-2.341,5.615
0min2sec,19,830,-2.347,5.615
0min2sec,19,840,-2.346,5.615
0min2sec,19,850,-2.340,5.615
0min2sec,19,860,-2.326,5.614
0min2sec,19,870,-2.319,5.614
0min2sec,19,880,-2.309,5.614
0min2sec,19,890,-2.304,5.613
0min2sec,19,900,-2.299,5.613
0min2sec,19,910,-2.294,5.613
0min2sec,19,920,-2.292,5.613
0min2sec,19,930,-2.287,5.612
0min2sec,19,940,-2.283,5.612
0min2sec,19,950,-2.274,5.612
0min2sec,19,960,-2.271,5.612
0min2sec,19,970,-2.266,5.611
0min2sec,19,980,-2.263,5.611
0min2sec,19,990,-2.263,5.612
0min2sec,19,1000,-2.269,5.612
0min2sec,19,1010,-2.267,5.612
0min2sec,19,1020,-2.268,5.612
0min2sec,19,1030,-2.279,5.613
0min2sec,19,1040,-2.285,5.613
0min2sec,19,1050,-2.289,5.613
0min2sec,19,1060,-2.298,5.613
0min2sec,19,1070,-2.299,5.614
0min2sec,19,1080,-2.293,5.613
0min2sec,19,1090,-2.291,5.613
0min2sec,19,1100,-2.285,5.613
0min2sec,19,1110,-2.284,5.613
0min2sec,19,1120,-2.281,5.613
0min2sec,19,1130,-2.278,5.613
0min2sec,19,1140,-2.280,5.613
0min2sec,19,1150,-2.272,5.612
0min2sec,19,1160,-2.271,5.612
0min2sec,19,1170,-2.266,5.612
0min2sec,19,1180,-2.262,5.612
0min2sec,19,1190,-2.264,5.612
0min2sec,19,1200,-2.266,5.612
0min2sec,19,1210,-2.266,5.612
0min2sec,19,1220,-2.267,5.612
0min2sec,19,1230,-2.262,5.611
0min2sec,19,1240,-2.255,5.611
0min2sec,19,1250,-2.257,5.611
0min2sec,19,1260,-2.262,5.611
0min2sec,19,1270,-2.263,5.611
0min2sec,19,1280,-2.263,5.611
0min2sec,19,1290,-2.261,5.611
0min2sec,19,1300,-2.262,5.611
0min2sec,19,1310,-2.259,5.611
0min2sec,19,1320,-2.265,5.611
0min2sec,19,1330,-2.270,5.612
0min2sec,19,1340,-2.272,5.612
0min2sec,19,1350,-2.269,5.612
0min2sec,19,1360,-2.269,5.612
0min2sec,19,1370,-2.266,5.611
0min2sec,19,1380,-2.265,5.611
0min2sec,19,1390,-2.260,5.611
0min2sec,19,1400,-2.258,5.611
0min2sec,19,1410,-2.257,5.611
0min2sec,19,1420,-2.260,5.611
0min2sec,19,1430,-2.267,5.611
0min2sec,19,1440,-2.269,5.611
0min2sec,19,1450,-2.270,5.611
0min2sec,19,1460,-2.266,5.611
0min2sec,19,1470,-2.265,5.611
0min2sec,19,1480,-2.264,5.611
0min2sec,19,1490,-2.265,5.611
0min2sec,19,1500,-2.265,5.611
0min2sec,19,1510,-2.268,5.611
0min2sec,19,1520,-2.273,5.612
0min2sec,19,1530,-2.277,5.612
0min2sec,19,1540,-2.285,5.612
0min2sec,19,1550,-2.298,5.613
0min2sec,19,1560,-2.298,5.613
0min2sec,19,1570,-2.297,5.613
0min2sec,19,1580,-2.299,5.613
0min2sec,19,1590,-2.301,5.613
0min2sec,19,1600,-2.303,5.613
0min2sec,19,1610,-2.303,5.613
0min2sec,19,1620,-2.305,5.613
0min2sec,19,1630,-2.309,5.613
0min2sec,19,1640,-2.312,5.613
0min2sec,19,1650,-2.315,5.614
0min2sec,19,1660,-2.313,5.613
0min2sec,19,1670,-2.312,5.613
0min2sec,19,1680,-2.314,5.614
0min2sec,19,1690,-2.318,5.614
0min2sec,19,1700,-2.317,5.614
0min2sec,19,1710,-2.318,5.614
0min2sec,19,1720,-2.319,5.614
0min2sec,19,1730,-2.321,5.614
0min2sec,19,1740,-2.325,5.614
0min2sec,19,1750,-2.330,5.614
0min2sec,19,1760,-2.336,5.615
0min2sec,19,1770,-2.342,5.615
0min2sec,19,1780,-2.350,5.615
0min2sec,19,1790,-2.357,5.615
0min2sec,19,1800,-2.358,5.616
0min2sec,19,1810,-2.359,5.616
0min2sec,19,1820,-2.360,5.616
0min2sec,19,1830,-2.356,5.616
0min2sec,19,1840,-2.357,5.616
0min2sec,19,1850,-2.355,5.616
0min2sec,19,1860,-2.355,5.615
0min2sec,19,1870,-2.355,5.616
0min2sec,19,1880,-2.358,5.616
0min2sec,19,1890,-2.359,5.616
0min2sec,19,1900,-2.357,5.616
0min2sec,19,1910,-2.354,5.616
0min2sec,19,1920,-2.356,5.615
0min2sec,19,1930,-2.357,5.616
0min2sec,19,1940,-2.355,5.615
0min2sec,19,1950,-2.355,5.615
0min2sec,19,1960,-2.357,5.615
0min2sec,19,1970,-2.360,5.615
0min2sec,19,1980,-2.361,5.616
0min2sec,19,1990,-2.363,5.616
0min2sec,19,2000,-2.362,5.616
0min2sec,19,2010,-2.361,5.616
0min2sec,19,2020,-2.361,5.616
0min2sec,19,2030,-2.360,5.616
0min2sec,19,2040,-2.360,5.616
0min2sec,19,2050,-2.361,5.616
0min2sec,19,2060,-2.360,5.616
0min2sec,19,2070,-2.358,5.615
0min2sec,19,2080,-2.359,5.616
0min2sec,19,2090,-2.361,5.616
0min2sec,19,2100,-2.363,5.616
0min2sec,19,2110,-2.362,5.616
0min2sec,19,2120,-2.361,5.616
0min2sec,19,2130,-2.362,5.616
0min2sec,19,2140,-2.362,5.616
0min2sec,19,2150,-2.364,5.616
0min2sec,19,2160,-2.364,5.616
0min2sec,19,2170,-2.365,5.616
0min2sec,19,2180,-2.363,5.616
0min2sec,19,2190,-2.361,5.616
0min2sec,19,2200,-2.359,5.615
0min2sec,19,2210,-2.358,5.615
0min2sec,19,2220,-2.358,5.615
0min2sec,19,2230,-2.357,5.615
0min2sec,19,2240,-2.357,5.616
0min2sec,19,2250,-2.359,5.616
0min2sec,19,2260,-2.363,5.616
0min2sec,19,2270,-2.368,5.616
0min2sec,19,2280,-2.369,5.616
0min2sec,19,2290,-2.368,5.616
0min2sec,19,2300,-2.366,5.616
0min2sec,19,2310,-2.365,5.616
0min2sec,19,2320,-2.364,5.616
0min2sec,19,2330,-2.363,5.616
0min2sec,19,2340,-2.361,5.616
0min2sec,19,2350,-2.359,5.616
0min2sec,19,2360,-2.358,5.616
0min2sec,19,2370,-2.360,5.616
0min2sec,19,2380,-2.359,5.615
0min2sec,19,2390,-2.360,5.615
0min2sec,19,2400,-2.360,5.615
0min2sec,19,2410,-2.361,5.615
0min2sec,19,2420,-2.361,5.616
0min2sec,19,2430,-2.361,5.616
0min2sec,19,2440,-2.363,5.616
0min2sec,19,2450,-2.366,5.616
0min2sec,19,2460,-2.368,5.616
0min2sec,19,2470,-2.367,5.616
0min2sec,19,2480,-2.366,5.616
0min2sec,19,2490,-2.363,5.616
4min17sec,20,0,-2.875,5.614
0min2sec,20,10,-2.315,5.616
0min2sec,20,20,-2.598,5.619
0min2sec,20,30,-2.510,5.620
